,place.name,place.country,periods.dateTimeISO,periods.tempF,periods.feelslikeF,periods.humidity
0,new york,us,2021-01-01T12:00:00-05:00,39.94,39.94,62
1,new york,us,2021-01-02T12:00:00-05:00,52.54,52.54,62
2,new york,us,2021-01-03T12:00:00-05:00,37.8,31.51,86
3,new york,us,2021-01-04T12:00:00-05:00,44.39,42.7,67
4,new york,us,2021-01-05T12:00:00-05:00,40.32,40.32,69
5,new york,us,2021-01-06T12:00:00-05:00,43.2,40.98,50
6,new york,us,2021-01-07T12:00:00-05:00,42.36,40.92,44
7,new york,us,2021-01-08T12:00:00-05:00,37.32,34.49,52
8,new york,us,2021-01-09T12:00:00-05:00,37.15,33.15,44
9,new york,us,2021-01-10T12:00:00-05:00,39.3,39.3,44
10,new york,us,2021-01-11T12:00:00-05:00,34.95,34.95,60
11,new york,us,2021-01-12T12:00:00-05:00,44.5,44.5,48
12,new york,us,2021-01-13T12:00:00-05:00,43.32,41.75,51
13,new york,us,2021-01-14T12:00:00-05:00,48.28,48.28,55
14,new york,us,2021-01-15T12:00:00-05:00,42.84,38.62,80
15,new york,us,2021-01-16T12:00:00-05:00,45.0,43.2,86
16,new york,us,2021-01-17T12:00:00-05:00,43.11,38.75,50
17,new york,us,2021-01-18T12:00:00-05:00,45.16,40.28,51
18,new york,us,2021-01-19T12:00:00-05:00,43.19,39.5,43
19,new york,us,2021-01-20T12:00:00-05:00,41.41,38.39,49
20,new york,us,2021-01-21T12:00:00-05:00,39.3,34.34,49
21,new york,us,2021-01-22T12:00:00-05:00,44.02,39.17,41
22,new york,us,2021-01-23T12:00:00-05:00,33.93,28.6,38
23,new york,us,2021-01-24T12:00:00-05:00,32.33,28.09,35
24,new york,us,2021-01-25T12:00:00-05:00,36.49,32.66,37
25,new york,us,2021-01-26T12:00:00-05:00,35.07,30.14,64
26,new york,us,2021-01-27T12:00:00-05:00,37.89,34.55,62
27,new york,us,2021-01-28T12:00:00-05:00,36.3,32.42,41
28,new york,us,2021-01-29T12:00:00-05:00,26.11,19.03,44
29,new york,us,2021-01-30T12:00:00-05:00,29.43,26.2,48
30,new york,us,2021-01-31T12:00:00-05:00,25.86,20.22,69
31,new york,us,2021-02-01T12:00:00-05:00,29.93,21.27,93
32,new york,us,2021-02-02T12:00:00-05:00,33.9,30.22,88
33,new york,us,2021-02-03T12:00:00-05:00,37.36,37.36,64
34,new york,us,2021-02-04T12:00:00-05:00,41.07,38.81,48
35,new york,us,2021-02-05T12:00:00-05:00,42.29,42.29,78
36,new york,us,2021-02-06T12:00:00-05:00,43.24,37.2,33
37,new york,us,2021-02-07T12:00:00-05:00,33.77,28.79,92
38,new york,us,2021-02-08T12:00:00-05:00,35.17,35.17,37
39,new york,us,2021-02-09T12:00:00-05:00,33.8,29.18,80
40,new york,us,2021-02-10T12:00:00-05:00,33.23,29.89,47
41,new york,us,2021-02-11T12:00:00-05:00,31.15,31.15,74
42,new york,us,2021-02-12T12:00:00-05:00,29.17,29.17,43
43,new york,us,2021-02-13T12:00:00-05:00,30.74,23.45,54
44,new york,us,2021-02-14T12:00:00-05:00,36.23,32.74,69
45,new york,us,2021-02-15T12:00:00-05:00,36.03,32.51,69
46,new york,us,2021-02-16T12:00:00-05:00,44.58,41.54,89
47,new york,us,2021-02-17T12:00:00-05:00,31.33,31.33,40
48,new york,us,2021-02-18T12:00:00-05:00,28.27,20.68,94
49,new york,us,2021-02-19T12:00:00-05:00,33.03,27.23,84
50,new york,us,2021-02-20T12:00:00-05:00,36.1,33.33,49
51,new york,us,2021-02-21T12:00:00-05:00,36.16,33.83,40
52,new york,us,2021-02-22T12:00:00-05:00,34.54,34.54,80
53,new york,us,2021-02-23T12:00:00-05:00,40.02,36.8,70
54,new york,us,2021-02-24T12:00:00-05:00,50.62,50.62,46
55,new york,us,2021-02-25T12:00:00-05:00,48.37,47.45,31
56,new york,us,2021-02-26T12:00:00-05:00,44.48,42.73,37
57,new york,us,2021-02-27T12:00:00-05:00,47.43,47.43,96
58,new york,us,2021-02-28T12:00:00-05:00,43.93,40.14,63
59,new york,us,2021-03-01T12:00:00-05:00,44.39,42.51,93
60,new york,us,2021-03-02T12:00:00-05:00,33.28,28.89,33
61,new york,us,2021-03-03T12:00:00-05:00,46.72,43.66,35
62,new york,us,2021-03-04T12:00:00-05:00,43.05,40.81,45
63,new york,us,2021-03-05T12:00:00-05:00,37.44,33.24,25
64,new york,us,2021-03-06T12:00:00-05:00,35.13,31.47,41
65,new york,us,2021-03-07T12:00:00-05:00,38.43,34.3,36
66,new york,us,2021-03-08T12:00:00-05:00,38.5,38.5,30
67,new york,us,2021-03-09T12:00:00-05:00,60.18,60.18,31
68,new york,us,2021-03-10T12:00:00-05:00,52.68,52.68,53
69,new york,us,2021-03-11T12:00:00-05:00,65.1,65.1,38
70,new york,us,2021-03-12T12:00:00-05:00,63.82,63.82,27
71,new york,us,2021-03-13T12:00:00-05:00,45.25,42.28,23
72,new york,us,2021-03-14T12:00:00-04:00,52.36,52.36,28
73,new york,us,2021-03-15T12:00:00-04:00,34.33,30.11,25
74,new york,us,2021-03-16T12:00:00-04:00,34.2,34.2,38
75,new york,us,2021-03-17T12:00:00-04:00,42.7,42.7,74
76,new york,us,2021-03-18T12:00:00-04:00,44.96,43.14,92
77,new york,us,2021-03-19T12:00:00-04:00,39.17,35.62,34
78,new york,us,2021-03-20T12:00:00-04:00,47.81,47.81,39
79,new york,us,2021-03-21T12:00:00-04:00,56.86,56.86,25
80,new york,us,2021-03-22T12:00:00-04:00,56.6,56.6,34
81,new york,us,2021-03-23T12:00:00-04:00,53.78,53.78,65
82,new york,us,2021-03-24T12:00:00-04:00,54.95,54.95,72
83,new york,us,2021-03-25T12:00:00-04:00,54.99,54.99,96
84,new york,us,2021-03-26T12:00:00-04:00,66.34,66.34,83
85,new york,us,2021-03-27T12:00:00-04:00,60.95,60.95,48
86,new york,us,2021-03-28T12:00:00-04:00,53.14,53.14,93
87,new york,us,2021-03-29T12:00:00-04:00,51.27,51.27,38
88,new york,us,2021-03-30T12:00:00-04:00,55.42,55.42,42
89,new york,us,2021-03-31T12:00:00-04:00,60.39,60.39,75
90,new york,us,2021-04-01T12:00:00-04:00,43.22,41.0,74
91,new york,us,2021-04-02T12:00:00-04:00,36.23,32.62,41
92,new york,us,2021-04-03T12:00:00-04:00,46.39,46.39,22
93,new york,us,2021-04-04T12:00:00-04:00,53.64,53.64,34
94,new york,us,2021-04-05T12:00:00-04:00,61.56,61.56,20
95,new york,us,2021-04-06T12:00:00-04:00,61.22,61.22,20
96,new york,us,2021-04-07T12:00:00-04:00,61.56,61.56,37
97,new york,us,2021-04-08T12:00:00-04:00,62.81,62.81,46
98,new york,us,2021-04-09T12:00:00-04:00,53.79,53.79,70
99,new york,us,2021-04-10T12:00:00-04:00,55.84,55.84,82
100,new york,us,2021-04-11T12:00:00-04:00,55.97,55.97,97
101,new york,us,2021-04-12T12:00:00-04:00,48.88,45.67,69
102,new york,us,2021-04-13T12:00:00-04:00,55.59,55.59,52
103,new york,us,2021-04-14T12:00:00-04:00,64.21,64.21,51
104,new york,us,2021-04-15T12:00:00-04:00,52.27,52.27,93
105,new york,us,2021-04-16T12:00:00-04:00,51.01,51.01,53
106,new york,us,2021-04-17T12:00:00-04:00,52.33,52.33,53
107,new york,us,2021-04-18T12:00:00-04:00,59.36,59.36,45
108,new york,us,2021-04-19T12:00:00-04:00,65.17,65.17,39
109,new york,us,2021-04-20T12:00:00-04:00,68.58,68.58,38
110,new york,us,2021-04-21T12:00:00-04:00,65.75,65.75,57
111,new york,us,2021-04-22T12:00:00-04:00,46.24,43.62,31
112,new york,us,2021-04-23T12:00:00-04:00,55.37,55.37,29
113,new york,us,2021-04-24T12:00:00-04:00,66.85,66.85,28
114,new york,us,2021-04-25T12:00:00-04:00,52.2,52.2,80
115,new york,us,2021-04-26T12:00:00-04:00,54.36,54.36,32
116,new york,us,2021-04-27T12:00:00-04:00,56.54,56.54,29
117,new york,us,2021-04-28T12:00:00-04:00,71.25,71.25,44
118,new york,us,2021-04-29T12:00:00-04:00,67.8,67.8,67
119,new york,us,2021-04-30T12:00:00-04:00,66.33,66.33,36
120,new york,us,2021-05-01T12:00:00-04:00,57.42,57.42,42
121,new york,us,2021-05-02T12:00:00-04:00,63.37,63.37,45
122,new york,us,2021-05-03T12:00:00-04:00,62.03,62.03,58
123,new york,us,2021-05-04T12:00:00-04:00,61.44,61.44,81
124,new york,us,2021-05-05T12:00:00-04:00,53.92,53.92,91
125,new york,us,2021-05-06T12:00:00-04:00,62.41,62.41,35
126,new york,us,2021-05-07T12:00:00-04:00,65.23,65.23,38
127,new york,us,2021-05-08T12:00:00-04:00,54.16,54.16,65
128,new york,us,2021-05-09T12:00:00-04:00,62.34,62.34,42
129,new york,us,2021-05-10T12:00:00-04:00,57.99,57.99,64
130,new york,us,2021-05-11T12:00:00-04:00,63.43,63.43,32
131,new york,us,2021-05-12T12:00:00-04:00,62.48,62.48,39
132,new york,us,2021-05-13T12:00:00-04:00,68.72,68.72,27
133,new york,us,2021-05-14T12:00:00-04:00,72.12,72.12,31
134,new york,us,2021-05-15T12:00:00-04:00,73.93,73.93,30
135,new york,us,2021-05-16T12:00:00-04:00,71.6,71.6,34
136,new york,us,2021-05-17T12:00:00-04:00,74.68,74.68,34
137,new york,us,2021-05-18T12:00:00-04:00,77.67,77.67,33
138,new york,us,2021-05-19T12:00:00-04:00,81.36,81.36,29
139,new york,us,2021-05-20T12:00:00-04:00,73.78,73.78,24
140,new york,us,2021-05-21T12:00:00-04:00,74.74,74.74,35
141,new york,us,2021-05-22T12:00:00-04:00,80.11,80.53,46
142,new york,us,2021-05-23T12:00:00-04:00,86.47,86.88,44
143,new york,us,2021-05-24T12:00:00-04:00,64.24,64.24,47
144,new york,us,2021-05-25T12:00:00-04:00,70.25,70.25,50
145,new york,us,2021-05-26T12:00:00-04:00,78.64,78.64,64
146,new york,us,2021-05-27T12:00:00-04:00,80.38,80.38,41
147,new york,us,2021-05-28T12:00:00-04:00,66.79,66.79,37
148,new york,us,2021-05-29T12:00:00-04:00,50.95,50.95,86
149,new york,us,2021-05-30T12:00:00-04:00,51.12,51.12,89
150,new york,us,2021-05-31T12:00:00-04:00,59.23,59.23,67
151,new york,us,2021-06-01T12:00:00-04:00,74.39,74.39,40
152,new york,us,2021-06-02T12:00:00-04:00,72.72,72.72,60
153,new york,us,2021-06-03T12:00:00-04:00,65.22,65.22,93
154,new york,us,2021-06-04T12:00:00-04:00,74.46,74.46,76
155,new york,us,2021-06-05T12:00:00-04:00,84.57,86.07,51
156,new york,us,2021-06-06T12:00:00-04:00,91.75,93.4,40
157,new york,us,2021-06-07T12:00:00-04:00,92.0,100.26,53
158,new york,us,2021-06-08T12:00:00-04:00,89.82,98.35,58
159,new york,us,2021-06-09T12:00:00-04:00,87.62,92.4,55
160,new york,us,2021-06-10T12:00:00-04:00,80.88,80.88,42
161,new york,us,2021-06-11T12:00:00-04:00,69.21,69.21,60
162,new york,us,2021-06-12T12:00:00-04:00,67.82,67.82,75
163,new york,us,2021-06-13T12:00:00-04:00,74.35,74.35,61
164,new york,us,2021-06-14T12:00:00-04:00,67.23,67.23,88
165,new york,us,2021-06-15T12:00:00-04:00,77.53,77.53,58
166,new york,us,2021-06-16T12:00:00-04:00,78.21,78.21,29
167,new york,us,2021-06-17T12:00:00-04:00,76.41,76.41,25
168,new york,us,2021-06-18T12:00:00-04:00,81.56,81.56,34
169,new york,us,2021-06-19T12:00:00-04:00,84.75,87.34,55
170,new york,us,2021-06-20T12:00:00-04:00,84.55,86.24,52
171,new york,us,2021-06-21T12:00:00-04:00,84.55,89.6,64
172,new york,us,2021-06-22T12:00:00-04:00,73.75,73.75,64
173,new york,us,2021-06-23T12:00:00-04:00,74.21,74.21,31
174,new york,us,2021-06-24T12:00:00-04:00,77.4,77.4,33
175,new york,us,2021-06-25T12:00:00-04:00,75.78,75.78,55
176,new york,us,2021-06-26T12:00:00-04:00,81.43,85.03,68
177,new york,us,2021-06-27T12:00:00-04:00,82.64,87.2,68
178,new york,us,2021-06-28T12:00:00-04:00,88.52,95.24,58
179,new york,us,2021-06-29T12:00:00-04:00,92.68,101.55,53
180,new york,us,2021-06-30T12:00:00-04:00,93.76,102.78,51
181,new york,us,2021-07-01T12:00:00-04:00,84.23,87.41,58
182,new york,us,2021-07-02T12:00:00-04:00,76.14,76.14,73
183,new york,us,2021-07-03T12:00:00-04:00,64.94,64.94,81
184,new york,us,2021-07-04T12:00:00-04:00,76.41,76.41,55
185,new york,us,2021-07-05T12:00:00-04:00,81.51,83.96,61
186,new york,us,2021-07-06T12:00:00-04:00,89.59,95.73,54
187,new york,us,2021-07-07T12:00:00-04:00,90.57,98.65,56
188,new york,us,2021-07-08T12:00:00-04:00,84.62,89.64,63
189,new york,us,2021-07-09T12:00:00-04:00,79.22,79.22,73
190,new york,us,2021-07-10T12:00:00-04:00,77.49,77.49,69
191,new york,us,2021-07-11T12:00:00-04:00,74.85,74.85,81
192,new york,us,2021-07-12T12:00:00-04:00,82.54,88.68,75
193,new york,us,2021-07-13T12:00:00-04:00,73.9,73.9,81
194,new york,us,2021-07-14T12:00:00-04:00,81.43,86.53,76
195,new york,us,2021-07-15T12:00:00-04:00,85.68,89.61,57
196,new york,us,2021-07-16T12:00:00-04:00,90.5,97.61,54
197,new york,us,2021-07-17T12:00:00-04:00,90.63,99.86,58
198,new york,us,2021-07-18T12:00:00-04:00,84.29,89.75,66
199,new york,us,2021-07-19T12:00:00-04:00,77.41,77.41,69
200,new york,us,2021-07-20T12:00:00-04:00,84.84,88.55,59
201,new york,us,2021-07-21T12:00:00-04:00,84.08,85.38,51
202,new york,us,2021-07-22T12:00:00-04:00,80.59,80.71,44
203,new york,us,2021-07-23T12:00:00-04:00,82.51,82.51,37
204,new york,us,2021-07-24T12:00:00-04:00,84.49,84.49,42
205,new york,us,2021-07-25T12:00:00-04:00,76.07,76.07,81
206,new york,us,2021-07-26T12:00:00-04:00,86.53,90.27,55
207,new york,us,2021-07-27T12:00:00-04:00,88.58,89.42,42
208,new york,us,2021-07-28T12:00:00-04:00,80.39,81.64,55
209,new york,us,2021-07-29T12:00:00-04:00,78.14,78.14,70
210,new york,us,2021-07-30T12:00:00-04:00,81.38,82.3,51
211,new york,us,2021-07-31T12:00:00-04:00,76.26,76.26,42
212,new york,us,2021-08-01T12:00:00-04:00,77.07,77.07,61
213,new york,us,2021-08-02T12:00:00-04:00,78.34,78.34,49
214,new york,us,2021-08-03T12:00:00-04:00,75.37,75.37,54
215,new york,us,2021-08-04T12:00:00-04:00,75.3,75.3,55
216,new york,us,2021-08-05T12:00:00-04:00,76.41,76.41,63
217,new york,us,2021-08-06T12:00:00-04:00,85.59,87.63,51
218,new york,us,2021-08-07T12:00:00-04:00,85.24,86.02,47
219,new york,us,2021-08-08T12:00:00-04:00,76.22,76.22,63
220,new york,us,2021-08-09T12:00:00-04:00,77.46,77.46,75
221,new york,us,2021-08-10T12:00:00-04:00,82.64,87.24,68
222,new york,us,2021-08-11T12:00:00-04:00,85.41,92.17,66
223,new york,us,2021-08-12T12:00:00-04:00,88.67,95.44,58
224,new york,us,2021-08-13T12:00:00-04:00,88.65,95.32,57
225,new york,us,2021-08-14T12:00:00-04:00,88.45,93.28,54
226,new york,us,2021-08-15T12:00:00-04:00,82.24,82.66,47
227,new york,us,2021-08-16T12:00:00-04:00,82.4,83.21,50
228,new york,us,2021-08-17T12:00:00-04:00,78.34,78.34,67
229,new york,us,2021-08-18T12:00:00-04:00,80.2,84.42,78
230,new york,us,2021-08-19T12:00:00-04:00,80.36,83.98,73
231,new york,us,2021-08-20T12:00:00-04:00,81.18,84.4,67
232,new york,us,2021-08-21T12:00:00-04:00,81.86,85.92,69
233,new york,us,2021-08-22T12:00:00-04:00,73.49,73.49,95
234,new york,us,2021-08-23T12:00:00-04:00,77.29,77.29,86
235,new york,us,2021-08-24T12:00:00-04:00,89.55,92.47,47
236,new york,us,2021-08-25T12:00:00-04:00,88.24,91.52,50
237,new york,us,2021-08-26T12:00:00-04:00,90.65,99.74,57
238,new york,us,2021-08-27T12:00:00-04:00,90.75,97.98,54
239,new york,us,2021-08-28T12:00:00-04:00,75.76,75.76,64
240,new york,us,2021-08-29T12:00:00-04:00,73.57,73.57,77
241,new york,us,2021-08-30T12:00:00-04:00,81.55,86.13,73
242,new york,us,2021-08-31T12:00:00-04:00,85.62,87.12,49
243,new york,us,2021-09-01T12:00:00-04:00,72.66,72.66,83
244,new york,us,2021-09-02T12:00:00-04:00,75.51,75.51,42
245,new york,us,2021-09-03T12:00:00-04:00,73.44,73.44,51
246,new york,us,2021-09-04T12:00:00-04:00,77.62,77.62,46
247,new york,us,2021-09-05T12:00:00-04:00,74.08,74.08,78
248,new york,us,2021-09-06T12:00:00-04:00,82.39,82.39,44
249,new york,us,2021-09-07T12:00:00-04:00,79.67,79.67,42
250,new york,us,2021-09-08T12:00:00-04:00,81.03,83.81,65
251,new york,us,2021-09-09T12:00:00-04:00,70.01,70.01,94
252,new york,us,2021-09-10T12:00:00-04:00,74.88,74.88,46
253,new york,us,2021-09-11T12:00:00-04:00,76.14,76.14,51
254,new york,us,2021-09-12T12:00:00-04:00,78.3,78.3,62
255,new york,us,2021-09-13T12:00:00-04:00,84.15,86.35,54
256,new york,us,2021-09-14T12:00:00-04:00,79.6,79.6,59
257,new york,us,2021-09-15T12:00:00-04:00,84.15,89.27,65
258,new york,us,2021-09-16T12:00:00-04:00,77.13,77.13,66
259,new york,us,2021-09-17T12:00:00-04:00,72.16,72.16,84
260,new york,us,2021-09-18T12:00:00-04:00,81.16,83.59,62
261,new york,us,2021-09-19T12:00:00-04:00,75.99,75.99,45
262,new york,us,2021-09-20T12:00:00-04:00,74.16,74.16,61
263,new york,us,2021-09-21T12:00:00-04:00,77.28,77.28,60
264,new york,us,2021-09-22T12:00:00-04:00,79.19,79.19,69
265,new york,us,2021-09-23T12:00:00-04:00,80.29,83.53,71
266,new york,us,2021-09-24T12:00:00-04:00,72.23,72.23,48
267,new york,us,2021-09-25T12:00:00-04:00,75.28,75.28,44
268,new york,us,2021-09-26T12:00:00-04:00,72.22,72.22,42
269,new york,us,2021-09-27T12:00:00-04:00,74.23,74.23,47
270,new york,us,2021-09-28T12:00:00-04:00,68.0,68.0,82
271,new york,us,2021-09-29T12:00:00-04:00,67.32,67.32,43
272,new york,us,2021-09-30T12:00:00-04:00,66.86,66.86,50
273,new york,us,2021-10-01T12:00:00-04:00,64.15,64.15,49
274,new york,us,2021-10-02T12:00:00-04:00,72.23,72.23,51
275,new york,us,2021-10-03T12:00:00-04:00,77.35,77.35,50
276,new york,us,2021-10-04T12:00:00-04:00,69.7,69.7,84
277,new york,us,2021-10-05T12:00:00-04:00,64.17,64.17,80
278,new york,us,2021-10-06T12:00:00-04:00,67.28,67.28,75
279,new york,us,2021-10-07T12:00:00-04:00,71.27,71.27,70
280,new york,us,2021-10-08T12:00:00-04:00,73.33,73.33,64
281,new york,us,2021-10-09T12:00:00-04:00,66.56,66.56,72
282,new york,us,2021-10-10T12:00:00-04:00,64.04,64.04,89
283,new york,us,2021-10-11T12:00:00-04:00,67.64,67.64,72
284,new york,us,2021-10-12T12:00:00-04:00,67.17,67.17,69
285,new york,us,2021-10-13T12:00:00-04:00,67.93,67.93,78
286,new york,us,2021-10-14T12:00:00-04:00,72.14,72.14,61
287,new york,us,2021-10-15T12:00:00-04:00,73.4,73.4,61
288,new york,us,2021-10-16T12:00:00-04:00,74.59,74.59,63
289,new york,us,2021-10-17T12:00:00-04:00,60.26,60.26,55
290,new york,us,2021-10-18T12:00:00-04:00,57.92,57.92,49
291,new york,us,2021-10-19T12:00:00-04:00,58.28,58.28,52
292,new york,us,2021-10-20T12:00:00-04:00,68.7,68.7,50
293,new york,us,2021-10-21T12:00:00-04:00,69.93,69.93,50
294,new york,us,2021-10-22T12:00:00-04:00,66.51,66.51,56
295,new york,us,2021-10-23T12:00:00-04:00,54.9,54.9,63
296,new york,us,2021-10-24T12:00:00-04:00,57.56,57.56,50
297,new york,us,2021-10-25T12:00:00-04:00,70.16,70.16,74
298,new york,us,2021-10-26T12:00:00-04:00,57.69,57.69,92
299,new york,us,2021-10-27T12:00:00-04:00,60.21,60.21,60
300,new york,us,2021-10-28T12:00:00-04:00,54.37,54.37,67
301,new york,us,2021-10-29T12:00:00-04:00,55.45,55.45,64
302,new york,us,2021-10-30T12:00:00-04:00,63.81,63.81,66
303,new york,us,2021-10-31T12:00:00-04:00,61.14,61.14,75
304,new york,us,2021-11-01T12:00:00-04:00,57.61,57.61,44
305,new york,us,2021-11-02T12:00:00-04:00,53.37,53.37,46
306,new york,us,2021-11-03T12:00:00-04:00,49.51,49.51,47
307,new york,us,2021-11-04T12:00:00-04:00,48.56,48.56,43
308,new york,us,2021-11-05T12:00:00-04:00,47.84,47.84,40
309,new york,us,2021-11-06T12:00:00-04:00,49.23,49.23,42
310,new york,us,2021-11-07T12:00:00-05:00,51.31,51.31,44
311,new york,us,2021-11-08T12:00:00-05:00,60.26,60.26,45
312,new york,us,2021-11-09T12:00:00-05:00,63.07,63.07,48
313,new york,us,2021-11-10T12:00:00-05:00,62.24,62.24,50
314,new york,us,2021-11-11T12:00:00-05:00,58.95,58.95,51
315,new york,us,2021-11-12T12:00:00-05:00,62.31,62.31,86
316,new york,us,2021-11-13T12:00:00-05:00,62.19,62.19,54
317,new york,us,2021-11-14T12:00:00-05:00,46.87,45.47,56
318,new york,us,2021-11-15T12:00:00-05:00,44.47,41.75,62
319,new york,us,2021-11-16T12:00:00-05:00,46.09,44.09,50
320,new york,us,2021-11-17T12:00:00-05:00,53.42,53.42,49
321,new york,us,2021-11-18T12:00:00-05:00,62.6,62.6,62
322,new york,us,2021-11-19T12:00:00-05:00,46.04,43.59,38
323,new york,us,2021-11-20T12:00:00-05:00,46.04,46.04,47
324,new york,us,2021-11-21T12:00:00-05:00,52.09,52.09,45
325,new york,us,2021-11-22T12:00:00-05:00,51.08,51.08,59
326,new york,us,2021-11-23T12:00:00-05:00,40.46,37.81,45
327,new york,us,2021-11-24T12:00:00-05:00,41.36,41.36,36
328,new york,us,2021-11-25T12:00:00-05:00,51.26,51.26,36
329,new york,us,2021-11-26T12:00:00-05:00,46.4,43.62,56
330,new york,us,2021-11-27T12:00:00-05:00,37.94,34.33,49
331,new york,us,2021-11-28T12:00:00-05:00,42.39,42.39,64
332,new york,us,2021-11-29T12:00:00-05:00,42.26,39.89,48
333,new york,us,2021-11-30T12:00:00-05:00,38.97,35.28,67
334,new york,us,2021-12-01T12:00:00-05:00,48.07,46.86,42
335,new york,us,2021-12-02T12:00:00-05:00,55.58,55.58,65
336,new york,us,2021-12-03T12:00:00-05:00,46.04,44.26,42
337,new york,us,2021-12-04T12:00:00-05:00,45.32,43.69,51
338,new york,us,2021-12-05T12:00:00-05:00,46.81,46.81,36
339,new york,us,2021-12-06T12:00:00-05:00,57.69,57.69,80
340,new york,us,2021-12-07T12:00:00-05:00,41.31,39.72,37
341,new york,us,2021-12-08T12:00:00-05:00,42.26,42.26,66
342,new york,us,2021-12-09T12:00:00-05:00,39.02,39.02,42
343,new york,us,2021-12-10T12:00:00-05:00,49.05,47.97,53
344,new york,us,2021-12-11T12:00:00-05:00,59.9,59.9,90
345,new york,us,2021-12-12T12:00:00-05:00,45.68,44.11,32
346,new york,us,2021-12-13T12:00:00-05:00,48.92,47.83,36
347,new york,us,2021-12-14T12:00:00-05:00,49.28,49.28,43
348,new york,us,2021-12-15T12:00:00-05:00,51.44,51.44,53
349,new york,us,2021-12-16T12:00:00-05:00,58.69,58.69,53
350,new york,us,2021-12-17T12:00:00-05:00,58.28,58.28,18
351,new york,us,2021-12-18T12:00:00-05:00,41.36,41.36,82
352,new york,us,2021-12-19T12:00:00-05:00,38.66,35.18,56
353,new york,us,2021-12-20T12:00:00-05:00,33.31,33.31,49
354,new york,us,2021-12-21T12:00:00-05:00,39.97,39.97,49
355,new york,us,2021-12-22T12:00:00-05:00,45.63,43.1,49
356,new york,us,2021-12-23T12:00:00-05:00,34.16,34.16,47
357,new york,us,2021-12-24T12:00:00-05:00,37.33,37.33,81
358,new york,us,2021-12-25T12:00:00-05:00,44.65,44.65,87
359,new york,us,2021-12-26T12:00:00-05:00,47.12,46.03,48
360,new york,us,2021-12-27T12:00:00-05:00,37.72,37.72,56
361,new york,us,2021-12-28T12:00:00-05:00,44.96,44.96,65
362,new york,us,2021-12-29T12:00:00-05:00,43.16,43.16,86
363,new york,us,2021-12-30T12:00:00-05:00,47.71,47.71,85
364,new york,us,2021-12-31T12:00:00-05:00,51.98,51.98,83
